county,indicator,Unit,Date,Value
Nairobi,Under-five mortality rate,,1989,81
Nairobi,Under-five mortality rate,,1993,82
Nairobi,Under-five mortality rate,,1998,66
Nairobi,Under-five mortality rate,,2003,95
Nairobi,Under-five mortality rate,,2008,64
Nairobi,Under-five mortality rate,,2014,72
Nairobi,Under-five mortality rate,,2022,44
Nairobi,Child mortality rate,,1989,36
Nairobi,Child mortality rate,,1993,39
Nairobi,Child mortality rate,,1998,26
Nairobi,Child mortality rate,,2003,30
Nairobi,Child mortality rate,,2008,4
Nairobi,Child mortality rate,,2014,17
Nairobi,Child mortality rate,,2022,4
Nairobi,Infant mortality rate,,1989,46
Nairobi,Infant mortality rate,,1993,44
Nairobi,Infant mortality rate,,1998,41
Nairobi,Infant mortality rate,,2003,67
Nairobi,Infant mortality rate,,2008,60
Nairobi,Infant mortality rate,,2014,55
Nairobi,Infant mortality rate,,2022,40
Nairobi,Postneonatal mortality rate,,1989,26
Nairobi,Postneonatal mortality rate,,1993,11
Nairobi,Postneonatal mortality rate,,1998,22
Nairobi,Postneonatal mortality rate,,2003,35
Nairobi,Postneonatal mortality rate,,2008,12
Nairobi,Postneonatal mortality rate,,2014,16
Nairobi,Postneonatal mortality rate,,2022,20
Nairobi,Neonatal mortality rate,,1989,20
Nairobi,Neonatal mortality rate,,1993,34
Nairobi,Neonatal mortality rate,,1998,19
Nairobi,Neonatal mortality rate,,2003,32
Nairobi,Neonatal mortality rate,,2008,48
Nairobi,Neonatal mortality rate,,2014,39
Nairobi,Neonatal mortality rate,,2022,20
Central,Under-five mortality rate,,1989,46
Central,Under-five mortality rate,,1993,41
Central,Under-five mortality rate,,1998,33
Central,Under-five mortality rate,,2003,54
Central,Under-five mortality rate,,2008,51
Central,Under-five mortality rate,,2014,42
Central,Under-five mortality rate,,2022,45
Central,Child mortality rate,,1989,10
Central,Child mortality rate,,1993,11
Central,Child mortality rate,,1998,6
Central,Child mortality rate,,2003,10
Central,Child mortality rate,,2008,10
Central,Child mortality rate,,2014,4
Central,Child mortality rate,,2022,5
Central,Infant mortality rate,,1989,37
Central,Infant mortality rate,,1993,31
Central,Infant mortality rate,,1998,27
Central,Infant mortality rate,,2003,44
Central,Infant mortality rate,,2008,42
Central,Infant mortality rate,,2014,38
Central,Infant mortality rate,,2022,40
Central,Postneonatal mortality rate,,1989,19
Central,Postneonatal mortality rate,,1993,14
Central,Postneonatal mortality rate,,1998,10
Central,Postneonatal mortality rate,,2003,17
Central,Postneonatal mortality rate,,2008,11
Central,Postneonatal mortality rate,,2014,14
Central,Postneonatal mortality rate,,2022,11
Central,Neonatal mortality rate,,1989,18
Central,Neonatal mortality rate,,1993,17
Central,Neonatal mortality rate,,1998,18
Central,Neonatal mortality rate,,2003,27
Central,Neonatal mortality rate,,2008,31
Central,Neonatal mortality rate,,2014,24
Central,Neonatal mortality rate,,2022,29
Kiambu,Under-five mortality rate,,2014,38
Kiambu,Under-five mortality rate,,2022,40
Kiambu,Child mortality rate,,2014,2
Kiambu,Child mortality rate,,2022,5
Kiambu,Infant mortality rate,,2014,36
Kiambu,Infant mortality rate,,2022,35
Kiambu,Postneonatal mortality rate,,2014,12
Kiambu,Postneonatal mortality rate,,2022,7
Kiambu,Neonatal mortality rate,,2014,24
Kiambu,Neonatal mortality rate,,2022,28
Kirinyaga,Under-five mortality rate,,2014,39
Kirinyaga,Under-five mortality rate,,2022,56
Kirinyaga,Child mortality rate,,2014,8
Kirinyaga,Child mortality rate,,2022,2
Kirinyaga,Infant mortality rate,,2014,32
Kirinyaga,Infant mortality rate,,2022,55
Kirinyaga,Postneonatal mortality rate,,2014,9
Kirinyaga,Postneonatal mortality rate,,2022,17
Kirinyaga,Neonatal mortality rate,,2014,23
Kirinyaga,Neonatal mortality rate,,2022,37
Murang'a,Under-five mortality rate,,2014,45
Murang'a,Under-five mortality rate,,2022,47
Murang'a,Child mortality rate,,2014,7
Murang'a,Child mortality rate,,2022,5
Murang'a,Infant mortality rate,,2014,38
Murang'a,Infant mortality rate,,2022,43
Murang'a,Postneonatal mortality rate,,2014,13
Murang'a,Postneonatal mortality rate,,2022,7
Murang'a,Neonatal mortality rate,,2014,26
Murang'a,Neonatal mortality rate,,2022,36
Nyeri,Under-five mortality rate,,2014,36
Nyeri,Under-five mortality rate,,2022,52
Nyeri,Child mortality rate,,2014,3
Nyeri,Child mortality rate,,2022,5
Nyeri,Infant mortality rate,,2014,33
Nyeri,Infant mortality rate,,2022,48
Nyeri,Postneonatal mortality rate,,2014,18
Nyeri,Postneonatal mortality rate,,2022,21
Nyeri,Neonatal mortality rate,,2014,15
Nyeri,Neonatal mortality rate,,2022,27
Nyandarua,Under-five mortality rate,,2014,58
Nyandarua,Under-five mortality rate,,2022,45
Nyandarua,Child mortality rate,,2014,4
Nyandarua,Child mortality rate,,2022,10
Nyandarua,Infant mortality rate,,2014,54
Nyandarua,Infant mortality rate,,2022,36
Nyandarua,Postneonatal mortality rate,,2014,19
Nyandarua,Postneonatal mortality rate,,2022,16
Nyandarua,Neonatal mortality rate,,2014,35
Nyandarua,Neonatal mortality rate,,2022,20
Coast,Under-five mortality rate,,1989,158
Coast,Under-five mortality rate,,1993,109
Coast,Under-five mortality rate,,1998,96
Coast,Under-five mortality rate,,2003,116
Coast,Under-five mortality rate,,2008,87
Coast,Under-five mortality rate,,2014,57
Coast,Under-five mortality rate,,2022,41
Coast,Child mortality rate,,1989,55
Coast,Child mortality rate,,1993,43
Coast,Child mortality rate,,1998,28
Coast,Child mortality rate,,2003,41
Coast,Child mortality rate,,2008,18
Coast,Child mortality rate,,2014,14
Coast,Child mortality rate,,2022,7
Coast,Infant mortality rate,,1989,109
Coast,Infant mortality rate,,1993,68
Coast,Infant mortality rate,,1998,70
Coast,Infant mortality rate,,2003,78
Coast,Infant mortality rate,,2008,71
Coast,Infant mortality rate,,2014,44
Coast,Infant mortality rate,,2022,34
Coast,Postneonatal mortality rate,,1989,47
Coast,Postneonatal mortality rate,,1993,40
Coast,Postneonatal mortality rate,,1998,42
Coast,Postneonatal mortality rate,,2003,33
Coast,Postneonatal mortality rate,,2008,27
Coast,Postneonatal mortality rate,,2014,19
Coast,Postneonatal mortality rate,,2022,9
Coast,Neonatal mortality rate,,1989,62
Coast,Neonatal mortality rate,,1993,29
Coast,Neonatal mortality rate,,1998,28
Coast,Neonatal mortality rate,,2003,45
Coast,Neonatal mortality rate,,2008,44
Coast,Neonatal mortality rate,,2014,25
Coast,Neonatal mortality rate,,2022,25
Kilifi,Under-five mortality rate,,2014,56
Kilifi,Under-five mortality rate,,2022,40
Kilifi,Child mortality rate,,2014,18
Kilifi,Child mortality rate,,2022,6
Kilifi,Infant mortality rate,,2014,39
Kilifi,Infant mortality rate,,2022,34
Kilifi,Postneonatal mortality rate,,2014,20
Kilifi,Postneonatal mortality rate,,2022,10
Kilifi,Neonatal mortality rate,,2014,20
Kilifi,Neonatal mortality rate,,2022,24
Kwale,Under-five mortality rate,,2014,60
Kwale,Under-five mortality rate,,2022,30
Kwale,Child mortality rate,,2014,9
Kwale,Child mortality rate,,2022,7
Kwale,Infant mortality rate,,2014,51
Kwale,Infant mortality rate,,2022,23
Kwale,Postneonatal mortality rate,,2014,20
Kwale,Postneonatal mortality rate,,2022,4
Kwale,Neonatal mortality rate,,2014,30
Kwale,Neonatal mortality rate,,2022,19
Lamu,Under-five mortality rate,,2014,68
Lamu,Under-five mortality rate,,2022,50
Lamu,Child mortality rate,,2014,11
Lamu,Child mortality rate,,2022,9
Lamu,Infant mortality rate,,2014,58
Lamu,Infant mortality rate,,2022,41
Lamu,Postneonatal mortality rate,,2014,24
Lamu,Postneonatal mortality rate,,2022,15
Lamu,Neonatal mortality rate,,2014,34
Lamu,Neonatal mortality rate,,2022,26
Mombasa,Under-five mortality rate,,2014,52
Mombasa,Under-five mortality rate,,2022,50
Mombasa,Child mortality rate,,2014,10
Mombasa,Child mortality rate,,2022,8
Mombasa,Infant mortality rate,,2014,43
Mombasa,Infant mortality rate,,2022,43
Mombasa,Postneonatal mortality rate,,2014,18
Mombasa,Postneonatal mortality rate,,2022,10
Mombasa,Neonatal mortality rate,,2014,25
Mombasa,Neonatal mortality rate,,2022,32
Tana River,Under-five mortality rate,,2014,72
Tana River,Under-five mortality rate,,2022,45
Tana River,Child mortality rate,,2014,21
Tana River,Child mortality rate,,2022,8
Tana River,Infant mortality rate,,2014,52
Tana River,Infant mortality rate,,2022,38
Tana River,Postneonatal mortality rate,,2014,13
Tana River,Postneonatal mortality rate,,2022,14
Tana River,Neonatal mortality rate,,2014,39
Tana River,Neonatal mortality rate,,2022,23
Taita Taveta,Under-five mortality rate,,2014,48
Taita Taveta,Under-five mortality rate,,2022,29
Taita Taveta,Child mortality rate,,2014,17
Taita Taveta,Child mortality rate,,2022,6
Taita Taveta,Infant mortality rate,,2014,31
Taita Taveta,Infant mortality rate,,2022,24
Taita Taveta,Postneonatal mortality rate,,2014,17
Taita Taveta,Postneonatal mortality rate,,2022,5
Taita Taveta,Neonatal mortality rate,,2014,14
Taita Taveta,Neonatal mortality rate,,2022,19
Eastern,Under-five mortality rate,,1989,64
Eastern,Under-five mortality rate,,1993,66
Eastern,Under-five mortality rate,,1998,78
Eastern,Under-five mortality rate,,2003,84
Eastern,Under-five mortality rate,,2008,52
Eastern,Under-five mortality rate,,2014,45
Eastern,Under-five mortality rate,,2022,34
Eastern,Child mortality rate,,1989,22
Eastern,Child mortality rate,,1993,19
Eastern,Child mortality rate,,1998,26
Eastern,Child mortality rate,,2003,29
Eastern,Child mortality rate,,2008,14
Eastern,Child mortality rate,,2014,9
Eastern,Child mortality rate,,2022,6
Eastern,Infant mortality rate,,1989,43
Eastern,Infant mortality rate,,1993,47
Eastern,Infant mortality rate,,1998,53
Eastern,Infant mortality rate,,2003,56
Eastern,Infant mortality rate,,2008,39
Eastern,Infant mortality rate,,2014,36
Eastern,Infant mortality rate,,2022,28
Eastern,Postneonatal mortality rate,,1989,20
Eastern,Postneonatal mortality rate,,1993,23
Eastern,Postneonatal mortality rate,,1998,31
Eastern,Postneonatal mortality rate,,2003,24
Eastern,Postneonatal mortality rate,,2008,8
Eastern,Postneonatal mortality rate,,2014,12
Eastern,Postneonatal mortality rate,,2022,8
Eastern,Neonatal mortality rate,,1989,23
Eastern,Neonatal mortality rate,,1993,24
Eastern,Neonatal mortality rate,,1998,23
Eastern,Neonatal mortality rate,,2003,32
Eastern,Neonatal mortality rate,,2008,31
Eastern,Neonatal mortality rate,,2014,24
Eastern,Neonatal mortality rate,,2022,20
Embu,Under-five mortality rate,,2014,59
Embu,Under-five mortality rate,,2022,44
Embu,Child mortality rate,,2014,17
Embu,Child mortality rate,,2022,8
Embu,Infant mortality rate,,2014,43
Embu,Infant mortality rate,,2022,36
Embu,Postneonatal mortality rate,,2014,21
Embu,Postneonatal mortality rate,,2022,11
Embu,Neonatal mortality rate,,2014,22
Embu,Neonatal mortality rate,,2022,24
Isiolo,Under-five mortality rate,,2014,36
Isiolo,Under-five mortality rate,,2022,33
Isiolo,Child mortality rate,,2014,7
Isiolo,Child mortality rate,,2022,9
Isiolo,Infant mortality rate,,2014,29
Isiolo,Infant mortality rate,,2022,24
Isiolo,Postneonatal mortality rate,,2014,11
Isiolo,Postneonatal mortality rate,,2022,2
Isiolo,Neonatal mortality rate,,2014,18
Isiolo,Neonatal mortality rate,,2022,22
Kitui,Under-five mortality rate,,2014,35
Kitui,Under-five mortality rate,,2022,27
Kitui,Child mortality rate,,2014,7
Kitui,Child mortality rate,,2022,4
Kitui,Infant mortality rate,,2014,28
Kitui,Infant mortality rate,,2022,23
Kitui,Postneonatal mortality rate,,2014,10
Kitui,Postneonatal mortality rate,,2022,9
Kitui,Neonatal mortality rate,,2014,18
Kitui,Neonatal mortality rate,,2022,13
Makueni,Under-five mortality rate,,2014,27
Makueni,Under-five mortality rate,,2022,38
Makueni,Child mortality rate,,2014,7
Makueni,Child mortality rate,,2022,3
Makueni,Infant mortality rate,,2014,20
Makueni,Infant mortality rate,,2022,35
Makueni,Postneonatal mortality rate,,2014,9
Makueni,Postneonatal mortality rate,,2022,9
Makueni,Neonatal mortality rate,,2014,11
Makueni,Neonatal mortality rate,,2022,26
Marsabit,Under-five mortality rate,,2014,38
Marsabit,Under-five mortality rate,,2022,15
Marsabit,Child mortality rate,,2014,7
Marsabit,Child mortality rate,,2022,6
Marsabit,Infant mortality rate,,2014,30
Marsabit,Infant mortality rate,,2022,9
Marsabit,Postneonatal mortality rate,,2014,8
Marsabit,Postneonatal mortality rate,,2022,5
Marsabit,Neonatal mortality rate,,2014,22
Marsabit,Neonatal mortality rate,,2022,4
Machakos,Under-five mortality rate,,2014,39
Machakos,Under-five mortality rate,,2022,41
Machakos,Child mortality rate,,2014,4
Machakos,Child mortality rate,,2022,7
Machakos,Infant mortality rate,,2014,36
Machakos,Infant mortality rate,,2022,34
Machakos,Postneonatal mortality rate,,2014,9
Machakos,Postneonatal mortality rate,,2022,8
Machakos,Neonatal mortality rate,,2014,27
Machakos,Neonatal mortality rate,,2022,26
Meru,Under-five mortality rate,,2014,67
Meru,Under-five mortality rate,,2022,35
Meru,Child mortality rate,,2014,16
Meru,Child mortality rate,,2022,6
Meru,Infant mortality rate,,2014,52
Meru,Infant mortality rate,,2022,29
Meru,Postneonatal mortality rate,,2014,16
Meru,Postneonatal mortality rate,,2022,9
Meru,Neonatal mortality rate,,2014,37
Meru,Neonatal mortality rate,,2022,20
Tharaka-Nithi,Under-five mortality rate,,2014,41
Tharaka-Nithi,Under-five mortality rate,,2022,25
Tharaka-Nithi,Child mortality rate,,2014,8
Tharaka-Nithi,Child mortality rate,,2022,6
Tharaka-Nithi,Infant mortality rate,,2014,33
Tharaka-Nithi,Infant mortality rate,,2022,19
Tharaka-Nithi,Postneonatal mortality rate,,2014,14
Tharaka-Nithi,Postneonatal mortality rate,,2022,7
Tharaka-Nithi,Neonatal mortality rate,,2014,19
Tharaka-Nithi,Neonatal mortality rate,,2022,12
North Eastern,Under-five mortality rate,,2003,163
North Eastern,Under-five mortality rate,,2008,80
North Eastern,Under-five mortality rate,,2014,44
North Eastern,Under-five mortality rate,,2022,39
North Eastern,Child mortality rate,,2003,79
North Eastern,Child mortality rate,,2008,24
North Eastern,Child mortality rate,,2014,8
North Eastern,Child mortality rate,,2022,5
North Eastern,Infant mortality rate,,2003,91
North Eastern,Infant mortality rate,,2008,57
North Eastern,Infant mortality rate,,2014,37
North Eastern,Infant mortality rate,,2022,34
North Eastern,Postneonatal mortality rate,,2003,41
North Eastern,Postneonatal mortality rate,,2008,24
North Eastern,Postneonatal mortality rate,,2014,13
North Eastern,Postneonatal mortality rate,,2022,8
North Eastern,Neonatal mortality rate,,2003,50
North Eastern,Neonatal mortality rate,,2008,33
North Eastern,Neonatal mortality rate,,2014,24
North Eastern,Neonatal mortality rate,,2022,26
Garissa,Under-five mortality rate,,2014,67
Garissa,Under-five mortality rate,,2022,44
Garissa,Child mortality rate,,2014,11
Garissa,Child mortality rate,,2022,3
Garissa,Infant mortality rate,,2014,57
Garissa,Infant mortality rate,,2022,41
Garissa,Postneonatal mortality rate,,2014,19
Garissa,Postneonatal mortality rate,,2022,13
Garissa,Neonatal mortality rate,,2014,37
Garissa,Neonatal mortality rate,,2022,28
Mandera,Under-five mortality rate,,2014,25
Mandera,Under-five mortality rate,,2022,21
Mandera,Child mortality rate,,2014,6
